46.8446159, -96.813092, 2020-01-24 14:32:44
46.8636487, -96.802439, 2020-02-11 09:19:57
46.8789744, -96.858082, 2020-02-05 04:26:34
46.8746782, -96.866525, 2020-02-27 22:53:37
46.8883964, -96.782471, 2020-02-27 07:36:08
46.8715213, -96.736038, 2020-03-11 00:45:56
46.8395515, -96.773880, 2020-03-25 05:48:42
46.8474457, -96.794536, 2020-02-28 06:05:02
46.8434395, -96.786773, 2020-01-03 06:19:30
46.8722366, -96.777108, 2020-01-12 06:36:13
46.8988365, -96.763589, 2020-03-11 23:57:03
46.8630862, -96.789601, 2020-02-09 05:13:22
46.8288681, -96.796050, 2020-02-12 19:57:13
46.8848199, -96.789770, 2020-01-20 19:07:26
46.8871724, -96.772860, 2020-01-10 10:22:47
46.8353934, -96.818327, 2020-03-24 16:51:34
46.8749371, -96.856647, 2020-02-11 21:06:26
46.8871510, -96.767293, 2020-01-19 10:01:51
46.8400074, -96.831238, 2020-03-22 13:04:15
46.8928065, -96.744364, 2020-01-20 01:32:46
46.8887481, -96.870271, 2020-02-10 02:55:05
46.8630494, -96.769767, 2020-03-17 04:55:46
46.8631494, -96.757172, 2020-03-19 16:30:41
46.8701626, -96.830380, 2020-03-31 09:51:39
46.8897390, -96.801065, 2020-02-02 12:05:11
46.8769735, -96.750843, 2020-03-09 03:01:20
46.8981088, -96.804006, 2020-02-02 22:49:46
46.8879743, -96.738830, 2020-03-10 23:52:52
46.8635934, -96.807443, 2020-01-09 04:12:51
46.8470202, -96.795213, 2020-02-04 14:09:34
46.8538066, -96.812454, 2020-01-29 16:02:32
46.8716783, -96.739517, 2020-01-20 12:43:01
46.8429820, -96.830661, 2020-02-13 13:56:10
46.8332314, -96.838118, 2020-03-21 22:21:59
46.8350590, -96.776373, 2020-01-19 07:13:08
46.8785994, -96.837674, 2020-02-14 21:36:20
46.8511769, -96.806604, 2020-02-18 01:00:36
46.8642259, -96.816806, 2020-02-21 15:26:54
46.8963099, -96.737018, 2020-03-12 05:04:37
46.8445795, -96.794561, 2020-03-26 03:11:23
46.8560324, -96.775418, 2020-02-22 14:08:27
46.8789522, -96.751918, 2020-03-07 16:19:02
46.8374513, -96.798776, 2020-01-23 06:55:08
46.8732544, -96.825155, 2020-03-10 17:36:30
46.8444385, -96.798477, 2020-03-01 19:22:01
46.8799458, -96.820211, 2020-02-11 04:18:07
46.8340840, -96.760290, 2020-03-13 13:09:44
46.8873478, -96.746511, 2020-01-04 01:50:28
46.8519295, -96.795387, 2020-03-24 03:44:22
46.8829399, -96.810199, 2020-03-12 07:46:50
46.8679091, -96.816172, 2020-03-18 07:10:26
46.8952477, -96.849673, 2020-03-10 18:31:28
46.8942716, -96.832186, 2020-02-24 12:27:46
46.8557583, -96.748496, 2020-02-29 15:49:56
46.8359482, -96.868255, 2020-01-10 06:47:12
46.8402099, -96.816449, 2020-01-08 15:52:14
46.8864036, -96.859087, 2020-01-20 15:13:28
46.8782740, -96.776247, 2020-03-24 00:20:40
46.8673515, -96.742613, 2020-03-27 16:48:31
46.8649179, -96.771929, 2020-03-09 17:57:17
46.8923284, -96.783261, 2020-02-14 11:20:32
46.8437596, -96.778866, 2020-03-21 22:36:54
46.8803968, -96.822441, 2020-03-14 07:32:25
